[05Mar2025 22:06:58.490] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[05Mar2025 22:06:58.493] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[05Mar2025 22:06:59.376] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Mar2025 22:06:59.422] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Bentiland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Mar2025 22:06:59.858] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.859] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.860] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:06:59.861] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Bentiland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Mar2025 22:07:00.497] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Mar2025 22:07:00.498] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/curios-forge-5.12.1+1.20.1.jar
[05Mar2025 22:07:00.499] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cumulus_menus. Using Mod File: /workspaces/Bentiland/servidor_minecraft/mods/cumulus_menus-1.20.1-1.0.1-neoforge.jar
[05Mar2025 22:07:00.500] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 66 dependencies adding them to mods collection
[05Mar2025 22:07:05.320] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Mar2025 22:07:05.351] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.390] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.393] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.578] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.815] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.818] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[05Mar2025 22:07:05.967] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[05Mar2025 22:07:05.970] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[05Mar2025 22:07:05.984] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[05Mar2025 22:07:06.634] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[05Mar2025 22:07:06.645] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[05Mar2025 22:07:06.652] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[05Mar2025 22:07:06.656] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[05Mar2025 22:07:06.660] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[05Mar2025 22:07:06.661] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[05Mar2025 22:07:06.663] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[05Mar2025 22:07:06.667] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[05Mar2025 22:07:06.717] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.721] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.731] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.733] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.809] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.828] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.872] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.894] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.945] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:06.949] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.053] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.056] [main/WARN] [mixin/]: Reference map 'knightquest.refmap.json' for knightquest.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.070] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.124] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[05Mar2025 22:07:07.212] [main/INFO] [Puzzles Lib/]: Loading 173 mods:
	- accessories 1.0.0-beta46+1.20.1
[05Mar2025 22:07:39.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_raw_copper_block Expected: 3211 Got: 4211
[05Mar2025 22:07:39.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_raw_gold_block Expected: 3212 Got: 4212
[05Mar2025 22:07:39.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_amethyst_block Expected: 3213 Got: 4213
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_iron_block Expected: 3214 Got: 4214
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_copper_block Expected: 3215 Got: 4215
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_gold_block Expected: 3216 Got: 4216
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_diamond_block Expected: 3217 Got: 4217
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_netherite_block Expected: 3218 Got: 4218
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_copper Expected: 3219 Got: 4219
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_copper Expected: 3220 Got: 4220
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_copper Expected: 3221 Got: 4221
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_copper Expected: 3222 Got: 4222
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_cut_copper Expected: 3223 Got: 4223
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_cut_copper Expected: 3224 Got: 4224
[05Mar2025 22:07:39.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_cut_copper Expected: 3225 Got: 4225
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_copper_stairs Expected: 3226 Got: 4226
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_cut_copper_stairs Expected: 3227 Got: 4227
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_cut_copper_stairs Expected: 3228 Got: 4228
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_cut_copper_stairs Expected: 3229 Got: 4229
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_copper_slab Expected: 3230 Got: 4230
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_exposed_cut_copper_slab Expected: 3231 Got: 4231
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_weathered_cut_copper_slab Expected: 3232 Got: 4232
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oxidized_cut_copper_slab Expected: 3233 Got: 4233
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_log Expected: 3234 Got: 4234
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_log Expected: 3235 Got: 4235
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_log Expected: 3236 Got: 4236
[05Mar2025 22:07:39.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_log Expected: 3237 Got: 4237
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_log Expected: 3238 Got: 4238
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_log Expected: 3239 Got: 4239
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_log Expected: 3240 Got: 4240
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_stem Expected: 3241 Got: 4241
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_stem Expected: 3242 Got: 4242
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_oak_log Expected: 3243 Got: 4243
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_spruce_log Expected: 3244 Got: 4244
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_birch_log Expected: 3245 Got: 4245
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_jungle_log Expected: 3246 Got: 4246
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_acacia_log Expected: 3247 Got: 4247
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_dark_oak_log Expected: 3248 Got: 4248
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_mangrove_log Expected: 3249 Got: 4249
[05Mar2025 22:07:39.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_crimson_stem Expected: 3250 Got: 4250
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_warped_stem Expected: 3251 Got: 4251
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_oak_wood Expected: 3252 Got: 4252
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_spruce_wood Expected: 3253 Got: 4253
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_birch_wood Expected: 3254 Got: 4254
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_jungle_wood Expected: 3255 Got: 4255
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_acacia_wood Expected: 3256 Got: 4256
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_dark_oak_wood Expected: 3257 Got: 4257
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_mangrove_wood Expected: 3258 Got: 4258
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_crimson_hyphae Expected: 3259 Got: 4259
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_stripped_warped_hyphae Expected: 3260 Got: 4260
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_wood Expected: 3261 Got: 4261
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_wood Expected: 3262 Got: 4262
[05Mar2025 22:07:39.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_wood Expected: 3263 Got: 4263
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_wood Expected: 3264 Got: 4264
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_wood Expected: 3265 Got: 4265
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_wood Expected: 3266 Got: 4266
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_wood Expected: 3267 Got: 4267
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_crimson_hyphae Expected: 3268 Got: 4268
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_warped_hyphae Expected: 3269 Got: 4269
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_glass Expected: 3270 Got: 4270
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_tinted_glass Expected: 3271 Got: 4271
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_lapis_block Expected: 3272 Got: 4272
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_sandstone Expected: 3273 Got: 4273
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_chiseled_sandstone Expected: 3274 Got: 4274
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cut_sandstone Expected: 3275 Got: 4275
[05Mar2025 22:07:39.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_white_wool Expected: 3276 Got: 4276
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_orange_wool Expected: 3277 Got: 4277
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_magenta_wool Expected: 3278 Got: 4278
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_light_blue_wool Expected: 3279 Got: 4279
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_yellow_wool Expected: 3280 Got: 4280
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_lime_wool Expected: 3281 Got: 4281
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_pink_wool Expected: 3282 Got: 4282
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_gray_wool Expected: 3283 Got: 4283
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_light_gray_wool Expected: 3284 Got: 4284
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_cyan_wool Expected: 3285 Got: 4285
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_purple_wool Expected: 3286 Got: 4286
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_blue_wool Expected: 3287 Got: 4287
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_brown_wool Expected: 3288 Got: 4288
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_green_wool Expected: 3289 Got: 4289
[05Mar2025 22:07:39.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_red_wool Expected: 3290 Got: 4290
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_black_wool Expected: 3291 Got: 4291
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_oak_slab Expected: 3292 Got: 4292
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_spruce_slab Expected: 3293 Got: 4293
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_birch_slab Expected: 3294 Got: 4294
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_jungle_slab Expected: 3295 Got: 4295
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_acacia_slab Expected: 3296 Got: 4296
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_dark_oak_slab Expected: 3297 Got: 4297
[05Mar2025 22:07:39.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:block: Object did not get ID it asked for. Name: securitycraft:reinforced_mangrove_slab Expected: 3298 Got: 4298
